tweet_id,location
ID_1109130914284609536,Mozambique
ID_1109147489838485504,Unknown
ID_1109192273215008768,Unknown
ID_1109343705138376704,Unknown
ID_1109362295724040192,Unknown
ID_1109390403353096192,Unknown
ID_1109448383067054080,Unknown
ID_1109539570087952384,Mozambique
ID_1109553711737651200,Zimbabwe Mozambique Malawi
ID_1109571047286849536,Zimbabwe
ID_1109635821005619200,Zimbabwe Mozambique Malawi
ID_1109723474564734976,Mozambique
ID_1109734927296282624,Mozambique
ID_1109767619257794560,Unknown
ID_1109835139499151360,Unknown
ID_1109838422099804160,Unknown
ID_1110037640806567936,Unknown
ID_1110103073647742976,Unknown
ID_1110191088973869056,Unknown
ID_1110200010157842432,Mozambique
ID_1110234432261316608,Unknown
ID_1110237231502057472,Unknown
ID_1110241642798301184,Nebraska
ID_1110255893084626944,Unknown
ID_1110261532250783744,Nebraska
ID_1110267333522669568,Nebraska
ID_1110268446913097728,Nebraska
ID_1110269535297384448,Nebraska
ID_1110274609755099136,Nebraska
ID_1110276926076260352,Nebraska
ID_1110287422020042752,Nebraska
ID_1110319732320800768,Nebraska
ID_1110320044469161984,Nebraska
ID_1110324919332687872,Nebraska
ID_1110326051337465856,Nebraska
ID_1110337067567988736,Nebraska
ID_1110369921345744896,Nebraska
ID_1110388411389657088,Nebraska
ID_1110398367299964928,Unknown
ID_1110399168806182912,Nebraska
ID_1110406752208670720,Nebraska
ID_1110432225739329536,Nebraska
ID_1110451589091737600,Nebraska
ID_1110451733845688320,Unknown
ID_1110459900700823552,Mozambique
ID_1110489606078763008,Nebraska
ID_1110493647756234752,Unknown
ID_1110495625534160896,Mozambique
ID_1110506507018424320,Unknown
ID_1110508333180616704,Nebraska
ID_1110523743208697856,Nebraska
ID_1110528045000155136,Nebraska
ID_1110529869392302080,Nebraska
ID_1110534266180509696,Nebraska
ID_1110537889190825984,Unknown
ID_1110540805951893504,Nebraska
ID_1110545301012729856,Unknown
ID_1110550619927076864,Nebraska
ID_1110555789633179648,Nebraska
ID_1110558626945617920,Nebraska
ID_1110562626268913664,Nebraska
ID_1110591964142026752,Unknown
ID_1110593000797814784,Nebraska
ID_1110623374005415936,Nebraska
ID_1110623574140829696,Nebraska
ID_1110628888382750720,Mozambique
ID_1110634537871130624,Unknown
ID_1110634769019211776,Nebraska
ID_1110636632347197440,Unknown
ID_1110653075285372928,Nebraska
ID_1110656778113560576,Nebraska
ID_1110662275810103296,Nebraska
ID_1110662851037982720,Iowa Nebraska
ID_1110679496817029120,Nebraska
ID_1110685420466171904,Nebraska
ID_1110687429839732736,Unknown
ID_1110698815298768896,Nebraska
ID_1110708013244055552,Nebraska
ID_1110709311049793536,Nebraska
ID_1110711571834130432,Nebraska
ID_1110748157955194880,Unknown
ID_1110752661266149376,Nebraska
ID_1110761462513963008,Unknown
ID_1110800449580515328,Nebraska
ID_1110815958778691584,Unknown
ID_1110827008827817984,Unknown
ID_1110838738383446016,Chimanimani
ID_1110851006802337792,Nebraska
ID_1110854432621649920,Unknown
ID_1110867778532200448,Unknown
ID_1110874468728094720,Unknown
ID_1110892108196515840,Mozambique
ID_1110896607841714176,Nebraska
ID_1110900286455988224,Unknown
ID_1110904860390625280,Unknown
ID_1110907970655797248,Nebraska
ID_1110910628154273792,Nebraska
ID_1110919594116562944,Nebraska
ID_1110921308831969280,Unknown
ID_1110924886564921344,Nebraska
ID_1110925776424177664,Unknown
ID_1110931552945475584,Unknown
ID_1110934769997615104,Nebraska
ID_1110949565694398464,Nebraska
ID_1110950506116116480,Nebraska
ID_1110964383478353920,Nebraska
ID_1110973702852759552,Nebraska
ID_1110982610401050624,Nebraska
ID_1110983456299929600,Unknown
ID_1110987347343130624,Mozambique
ID_1110992719302795264,Nebraska
ID_1110997301152100352,Unknown
ID_1111005776255033344,Nebraska
ID_1111017663470424064,Nebraska
ID_1111020236201811968,Unknown
ID_1111021202942902272,Nebraska
ID_1111025112453517312,Nebraska
ID_1111035671207124992,Nebraska
ID_1111049207245361152,Nebraska
ID_1111058651668570112,Unknown
ID_1111062307784847360,Nebraska
ID_1111069061973196800,Nebraska
ID_1111075714449788928,Unknown
ID_1111081920719400960,Unknown
ID_1111084281600921600,Nebraska
ID_1111098977007611904,Nebraska
ID_1111105407714500608,Nebraska
ID_1111115904560103424,Nebraska
ID_1111162425225691136,Unknown
ID_1111181125702037504,Zimbabwe
ID_1111181169335435264,Unknown
ID_1111248757230845952,Nebraska
ID_1111259557970485248,Nebraska
ID_1111260768127852544,Unknown
ID_1111271521216090112,Mozambique
ID_1111273486553620480,Nebraska
ID_1111288037802045440,Nebraska
ID_1111289542718287872,Nebraska
ID_1111289872277520384,Nebraska
ID_1111296325910437888,Nebraska
ID_1111298048330747904,Nebraska
ID_1111299398598828032,Nebraska
ID_1111313135120642048,Nebraska
ID_1111324725597360128,Nebraska
ID_1111325243430354944,Nebraska
ID_1111326686493200384,Nebraska
ID_1111340334456422400,Unknown
ID_1111350937468186624,Nebraska
ID_1111352349916884992,Nebraska
ID_1111374905763729408,Nebraska
ID_1111388023847936000,Nebraska
ID_1111402767698915328,Nebraska
ID_1111405122444120064,Unknown
ID_1111406959150792704,Nebraska
ID_1111413201755791360,Unknown
ID_1111414506792452096,Nebraska
ID_1111448254590390272,Nebraska
ID_1111454417583329280,Nebraska
ID_1111470401652174848,Unknown
ID_1111506654900772864,Unknown
ID_1111534949604229120,Unknown
ID_1111537198770343936,Unknown
ID_1111560633743482880,Nebraska
ID_1111577365489111040,Unknown
ID_1111596796881571840,Unknown
ID_1111636612927180800,Nebraska
ID_1111644782621851648,Nebraska
ID_1111660735044743168,Nebraska
ID_1111662082188038144,Nebraska
ID_1111679998161756160,Unknown
ID_1111704284297613312,Nebraska
ID_1111707512166846464,Mozambique
ID_1111709190798610432,Unknown
ID_1111709761475670016,Nebraska
ID_1111719290334519296,Nebraska
ID_1111719447419670528,Nebraska
ID_1111737961681293312,Nebraska
ID_1111740623051243520,Zimbabwe Mozambique Malawi
ID_1111765210006728704,Nebraska
ID_1111770119217262592,Unknown
ID_1111795632656838656,Unknown
ID_1111799411552718848,Nebraska
ID_1111810302474096640,Nebraska
ID_1111813790973263872,Nebraska
ID_1111829396128702464,Nebraska
ID_1111839710694068224,Nebraska
ID_1111847935225065472,Nebraska
ID_1111857411919212544,Nebraska
ID_1111863460680384512,Nebraska
ID_1111863697700462592,Nebraska
ID_1111867528765153280,Unknown
ID_1111943169913036800,Unknown
ID_1111953781095313408,Nebraska
ID_1111969851109769216,Nebraska
ID_1111975059764199424,Unknown
ID_1112003162884456448,Mozambique
ID_1112021987487088640,Nebraska
ID_1112044766089367552,Unknown
ID_1112044845403648000,Unknown
ID_1112046904844697600,Nebraska
ID_1112087996399005696,Nebraska
ID_1112106054630993920,Nebraska
ID_1112110087542398976,Nebraska
ID_1112125568810659840,Unknown
ID_1112157147465281536,Nebraska
ID_1112186396733784064,Nebraska
ID_1112267276257030144,Unknown
ID_1112311360577290240,Nebraska
ID_1112375310568218624,Nebraska
ID_1112406505955852288,Unknown
ID_1112430775666769920,Unknown
ID_1112441785073176576,Nebraska
ID_1112460468814258176,Unknown
ID_1112460938710532096,Mozambique
ID_1112503493594673152,Unknown
ID_1112516852041895936,Nebraska
ID_1112525786467061760,Nebraska
ID_1112583005279842304,Nebraska
ID_1112693479749140480,Nebraska
ID_1112727353191469056,Nebraska
ID_1112746190683164672,Nebraska
ID_1112750977461952512,Nebraska
ID_1112762371502682112,Unknown
ID_1112784034382446592,Nebraska
ID_1112785484105895936,Nebraska
ID_1112791444048080896,Nebraska
ID_1112794114985222144,Nebraska
ID_1112800732531625984,Nebraska
ID_1112819654018228224,Unknown
ID_1112831621017763840,Nebraska
ID_1112859212936372224,Nebraska
ID_1112862489631473664,Nebraska
ID_1112885082820407296,Nebraska
ID_1112896253384450048,Nebraska
ID_1112919949989855232,Nebraska
ID_1112991839605460992,Mozambique
ID_1113027014930432000,Mozambique
ID_1113041587272142848,Nebraska
ID_1113062758285635584,Unknown
ID_1113067412276957184,Nebraska
ID_1113067545416826880,Mozambique
ID_1113068685189476352,Zimbabwe Mozambique Malawi
ID_1113068931361763328,Nebraska
ID_1113077457194815488,Nebraska
ID_1113090895690321920,Nebraska
ID_1113101318447685632,Nebraska
ID_1113101356523511808,Nebraska
ID_1113106595720835072,Unknown
ID_1113108646626541568,Nebraska
ID_1113133240825524224,Nebraska
ID_1113134658621988864,Nebraska
ID_1113138512398876672,Unknown
ID_1113152518069080064,Unknown
ID_1113161174810423296,Nebraska
ID_1113165210846674944,Nebraska
ID_1113167777236434944,Nebraska
ID_1113173811543801856,Nebraska
ID_1113228967467790336,Unknown
ID_1113232115817111552,Nebraska
ID_1113240575065640960,Nebraska
ID_1113327371640352768,Unknown
ID_1113361588545826816,Unknown
ID_1113386979025145856,Unknown
ID_1113439564486647808,Unknown
ID_1113457031997005824,Zimbabwe
ID_1113492622436335616,Unknown
ID_1115912220695777280,Unknown
ID_1115969186671538176,Mozambique
ID_1116118304295247872,Mozambique
ID_1116594693712662528,Zimbabwe
ID_1117066255482093568,Mozambique
ID_1117176535444860928,Unknown
ID_1117774372977152000,Unknown
ID_1118072192376475648,Unknown
ID_1118080078997610496,Unknown
ID_1167488544132292608,Unknown
ID_1167508711763582976,Unknown
ID_1167512265576374272,Unknown
ID_1167513247337123840,Unknown
ID_1167519954792570880,Unknown
ID_1167523469715746816,Unknown
ID_1167523726482706432,Florida
ID_1167532405831323648,Unknown
ID_1167532707083145216,Unknown
ID_1167533810810048512,Florida
ID_1167542567145222144,Unknown
ID_1167545583768199168,Florida
ID_1167554437424058368,Unknown
ID_1167555857187594240,Florida
ID_1167557171200106496,Unknown
ID_1167562217652457472,Unknown
ID_1167562451593945088,North Carolina
ID_1167577360255934464,Unknown
ID_1167578672192196608,Unknown
ID_1167591166923235328,Unknown
ID_1167612406723489792,Unknown
ID_1167634666607845376,Unknown
ID_1167646821050716160,Unknown
ID_1167658207319187456,Unknown
ID_1167667075504070656,Unknown
ID_1167671819278663680,Florida
ID_1167679869888737280,Florida
ID_1167720918380158976,Unknown
ID_1167743291967696896,Florida
ID_1167761487873622016,Unknown
ID_1167778641901686784,Unknown
ID_1167782703074336768,Florida
ID_1167795696889716736,Unknown
ID_1167809855517843456,Unknown
ID_1167816141860999168,Florida
ID_1167820406444777472,Florida
ID_1167820655724830720,Unknown
ID_1167820820900655104,Unknown
ID_1167820950794055680,Florida
ID_1167831514350071808,Unknown
ID_1167841278899445760,Unknown
ID_1167841620814913536,Unknown
ID_1167844534321057792,Unknown
ID_1167847078313308160,Unknown
ID_1167852157758050304,Unknown
ID_1167853856501456896,Unknown
ID_1167854227026305024,Unknown
ID_1167865772011487232,Unknown
ID_1167874946372001792,Unknown
ID_1167879435514609664,Unknown
ID_1167880853436788736,Unknown
ID_1167900216076337152,Unknown
ID_1167900927912579072,Florida
ID_1167915700154798080,Unknown
ID_1167921412763316224,Florida
ID_1167921452403679232,Florida
ID_1167948325640757248,Unknown
ID_1167962033284878336,Florida
ID_1167983948544086016,Unknown
ID_1168023513405501440,Bahamas
ID_1168035707362762752,Unknown
ID_1168089941949198336,Unknown
ID_1168155039522836480,Unknown
ID_1168155291264999424,Unknown
ID_1168157016436682752,Unknown
ID_1168165608946618368,Unknown
ID_1168176931688370176,Bahamas
ID_1168178071679225856,Florida
ID_1168178492242051072,Bahamas
ID_1168179084242767872,Florida
ID_1168186550460526592,Unknown
ID_1168187003470565376,Unknown
ID_1168196142057840640,Unknown
ID_1168206089051168768,Bahamas
ID_1168206177630662656,Unknown
ID_1168210555741454336,Unknown
ID_1168216728825999360,Unknown
ID_1168219670089854976,Unknown
ID_1168221206748831744,Unknown
ID_1168221534449799168,Bahamas
ID_1168223751831511040,Unknown
ID_1168225146479550464,Unknown
ID_1168226572869996544,Florida
ID_1168226718294953984,Unknown
ID_1168231045331918848,Unknown
ID_1168234754124259328,Unknown
ID_1168237477951352832,Unknown
ID_1168241812013821952,Unknown
ID_1168244733283643392,Unknown
ID_1168245092659945472,Bahamas
ID_1168248093776719872,Unknown
ID_1168250785777500160,Florida
ID_1168252185198510080,Florida
ID_1168254792961011712,Florida
ID_1168261400721887232,Unknown
ID_1168262856682430464,Bahamas
ID_1168264609347842048,Florida
ID_1168266419856740352,Bahamas
ID_1168266468947046400,Unknown
ID_1168267909313024000,Unknown
ID_1168268312914083840,Unknown
ID_1168269583683215360,Unknown
ID_1168270671744577536,Florida
ID_1168270875218591744,Unknown
ID_1168271111546646528,Florida
ID_1168272397499285504,Bahamas
ID_1168273448931667968,Unknown
ID_1168273787470700544,Florida
ID_1168275085599412224,Florida
ID_1168276279092604928,Unknown
ID_1168277611752984576,Bahamas
ID_1168279022008225792,Bahamas
ID_1168283025274261504,Unknown
ID_1168288535344046080,Unknown
ID_1168292429071638528,Florida
ID_1168292900318470144,Florida
ID_1168295030513123328,Unknown
ID_1168298225683640320,Unknown
ID_1168298868808667136,Unknown
ID_1168300353067945984,Bahamas
ID_1168300495351484416,Unknown
ID_1168301738048180224,Unknown
ID_1168303773258637312,Unknown
ID_1168307608995999744,Bahamas
ID_1168307887766233088,Unknown
ID_1168311165534916608,Bahamas
ID_1168313098823962624,Florida
ID_1168314820690620416,Florida
ID_1168317253533782016,Unknown
ID_1168319364266807296,Florida
ID_1168319748502953984,Unknown
ID_1168324479673499648,Unknown
ID_1168325238788120576,Unknown
ID_1168330161592381440,Unknown
ID_1168332557072654336,Unknown
ID_1168334604811612160,Texas
ID_1168334779051364352,Unknown
ID_1168339532913287168,Unknown
ID_1168342447048536064,Unknown
ID_1168345486836883456,Bahamas
ID_1168345614029115392,Unknown
ID_1168346559634976768,Unknown
ID_1168347406586568704,Unknown
ID_1168349194882600960,Unknown
ID_1168350329974546432,Florida
ID_1168361131494260736,Florida
ID_1168376879708901376,Unknown
ID_1168377962548346880,Unknown
ID_1168384810529636352,Unknown
ID_1168386123267268608,Unknown
ID_1168394270010740736,Unknown
ID_1168400126957821952,Florida
ID_1168405332680482816,Unknown
ID_1176464580639375360,Unknown
ID_1176465104608608256,Unknown
ID_1176465435761487872,Unknown
ID_1176466808397844480,Pakistan
ID_1176467618670219264,Pakistan
ID_1176468264387584000,Unknown
ID_1176469959146389504,Unknown
ID_1176470972867731456,Unknown
ID_1176471143701733376,Unknown
ID_1176471641632792576,Unknown
ID_1176472118671925248,Unknown
ID_1176472386025209856,Unknown
ID_1176472570243231744,Unknown
ID_1176473212630294528,Unknown
ID_1176473503207428096,Mexico
ID_1176473591589888000,Unknown
ID_1176474120839675904,Unknown
ID_1176474254075944960,Unknown
ID_1176475678784610304,Unknown
ID_1176476154473177088,Unknown
ID_1176476178187730944,Pakistan
ID_1176476774437478400,Unknown
ID_1176479567323762688,Unknown
ID_1176479699951857664,Unknown
ID_1176479908316553216,Unknown
ID_1176479940600053760,Unknown
ID_1176480165251166208,Unknown
ID_1176481382287233024,Unknown
ID_1176481550399082496,Unknown
ID_1176482362886168576,Unknown
ID_1176482458654662656,Mirpur
ID_1176482862117396480,Pakistan
ID_1176484605303689216,Pakistan
ID_1176484786166218752,Unknown
ID_1176484850217435136,Unknown
ID_1176485968314085376,Unknown
ID_1176486351371300864,Pakistan
ID_1176486406803341312,Unknown
ID_1176486526185824256,Unknown
ID_1176486605265231872,Unknown
ID_1176487329336365056,Unknown
ID_1176487696337985536,Unknown
ID_1176489674203893760,Pakistan
ID_1176490089247051776,Unknown
ID_1176490228762255360,Unknown
ID_1176491441406783488,Unknown
ID_1176491533769613312,Unknown
ID_1176492449847566336,Pakistan
ID_1176492830707113984,Unknown
ID_1176492871916097536,Unknown
ID_1176495012839923712,Pakistan
ID_1176495974153367552,Unknown
ID_1176495977886289920,Mexico
ID_1176496065736060928,Ecuador
ID_1176496111613284352,Unknown
ID_1176497120301461504,Pakistan
ID_1176497522098999296,Unknown
ID_1176497973175472128,Unknown
ID_1176498388491280384,Unknown
ID_1176499809248829440,Unknown
ID_1176499983958380544,Unknown
ID_1176500198958407680,Pakistan
ID_1176501926273474560,Pakistan
ID_1176502094205001728,Unknown
ID_1176502445050085376,Unknown
ID_1176502894662750208,Pakistan
ID_1176503793208451072,Unknown
ID_1176504808515211264,Unknown
ID_1176508068605177856,Pakistan
ID_1176509524510957568,Unknown
ID_1176510115920384000,Pakistan
ID_1176513833629900800,Unknown
ID_1176514521172779008,Pakistan
ID_1176515451544887296,Unknown
ID_1176516943995711488,Unknown
ID_1176517234547671040,Unknown
ID_1176519911113445376,Unknown
ID_1176520718164602880,Pakistan
ID_1176525641744863232,Unknown
ID_1176527930110939136,Unknown
ID_1176530698536194048,Pakistan
ID_1176531574617231360,Unknown
ID_1176534453692354560,Unknown
ID_1176535986408480768,Unknown
ID_1176538514818764800,Pakistan
ID_1176538625733009408,Unknown
ID_1176541098233253888,Unknown
ID_1176541264604467200,Unknown
ID_1176542016647454720,Unknown
ID_1176545290301661184,Unknown
ID_1176553601881255936,Unknown
ID_1176556910490857472,Unknown
ID_1176562544804343808,Unknown
ID_1176564559768903680,Unknown
ID_1176564965685235712,Unknown
ID_1176567364617408512,Unknown
ID_1176569692078727168,Unknown
ID_1176569918294233088,Pakistan
ID_1176584966467129344,Unknown
ID_1176606961858531328,Pakistan
ID_1176613691921436672,Unknown
ID_1176632926668300288,Pakistan
ID_1176644490095931392,Unknown
ID_1176670163976036352,Pakistan
ID_1176695999240298496,Unknown
ID_1176716320395681792,Unknown
ID_1176733288414810112,Unknown
ID_1176754112647639040,Unknown
ID_1176756450627948544,Pakistan
ID_1176761141508358144,Unknown
ID_1176762086929702912,Unknown
ID_1176781302386892800,Unknown
ID_1176800515293929472,Unknown
ID_1176805907889631232,Unknown
ID_1176807258379784192,Unknown
ID_1176807926016573440,Pakistan
ID_1176808655330693120,Unknown
ID_1176859212422557696,Unknown
ID_1176882557117444096,Unknown
ID_1177033433882775552,Unknown
ID_1177100452154003456,Unknown
ID_1177110959388811264,Unknown
ID_1177137369562193920,Pakistan
ID_1177141832431652864,Unknown
ID_1177146978431422464,Pakistan
ID_1177153282323755008,Unknown
ID_1177156754829926400,Unknown
ID_721565577505030144,Ecuador
ID_721565833814786048,Ecuador
ID_721567194199379968,Ecuador
ID_721575488234340352,Ecuador
ID_721580577590104064,Ecuador
ID_721580578454114304,Ecuador
ID_721586058446708736,Ecuador
ID_721591304518516736,Ecuador
ID_721592550277136384,Ecuador
ID_721598092223455232,Ecuador
ID_721601004223995904,Ecuador
ID_721603644110606336,Ecuador
ID_721607697955577856,Ecuador
ID_721609010319855616,Ecuador
ID_721609916306337792,Ecuador
ID_721611494438383616,Ecuador
ID_721626605907537920,Ecuador
ID_721637852384079872,Ecuador
ID_721639476322254848,Ecuador
ID_721656918398271488,Ecuador
ID_721658218020257792,Ecuador
ID_721662202625699840,Ecuador
ID_721664703899037696,Ecuador
ID_721670356986163200,Ecuador
ID_721674059902226432,Ecuador
ID_721674560689545216,Unknown
ID_721686781566066688,Ecuador
ID_721699078216814592,Ecuador
ID_721716600970338304,Unknown
ID_721721790851117056,Ecuador
ID_721721874078687232,Ecuador
ID_721723314180399104,Ecuador
ID_721724140043026432,Ecuador
ID_721730216876457984,Ecuador
ID_721730332970590208,Ecuador
ID_721730548662693888,Ecuador
ID_721731680793452544,Ecuador
ID_721731697448992768,Ecuador
ID_721733589646217216,Ecuador
ID_721735231372308480,Ecuador
ID_721735475711590400,Ecuador
ID_721736610769989632,Ecuador
ID_721737677951868928,Ecuador
ID_721737967652495360,Ecuador
ID_721738261337632768,Unknown
ID_721739973511098368,Ecuador
ID_721740372301516800,Ecuador
ID_721741889993486336,Ecuador
ID_721743666419802112,Ecuador
ID_721746548313497600,Ecuador
ID_721751500494618624,Ecuador
ID_721751556685742080,Ecuador
ID_721754752766316544,Ecuador
ID_721754760299216896,Ecuador
ID_721755476908748800,Ecuador
ID_721755895416373248,Ecuador
ID_721757200855736320,Ecuador
ID_721759369814126592,Ecuador
ID_721765760465530880,Unknown
ID_721767225456074752,Ecuador
ID_721769539353055232,Ecuador
ID_721776652368396288,Ecuador
ID_721783038967947264,Ecuador
ID_721787439426248704,Ecuador
ID_721788455001264128,Ecuador
ID_721790409471438848,Ecuador
ID_721793843960483840,Ecuador
ID_721797026040705024,Ecuador
ID_721802440253812736,Ecuador
ID_721803310001291264,Ecuador
ID_721807777409187840,Ecuador
ID_721811859125452800,Ecuador
ID_721816031233056768,Ecuador
ID_721816528321134592,Ecuador
ID_721823078033006592,Unknown
ID_721825995964215296,Unknown
ID_721831545594605568,Ecuador
ID_721832188313006080,Ecuador
ID_721834810298273792,Ecuador
ID_721835800334364672,Ecuador
ID_721839953605308416,Ecuador
ID_721843731222118400,Ecuador
ID_721848914299731968,Ecuador
ID_721853537848700928,Ecuador
ID_721855433741307904,Ecuador
ID_721859000694894592,Ecuador
ID_721862399788204032,Ecuador
ID_721865974585106432,Ecuador
ID_721866807267692544,Ecuador
ID_721881890211409920,Ecuador
ID_721893287435640832,Ecuador
ID_721897438785703936,Ecuador
ID_721899198795423744,Ecuador
ID_721899379758653440,Ecuador
ID_721900388677320704,Ecuador
ID_721908490193801216,Unknown
ID_721909412483481600,Unknown
ID_721912881000935424,Ecuador
ID_721914998780465152,Ecuador
ID_721915382399954944,Ecuador
ID_721928184963407872,Ecuador
ID_721934554005680128,Ecuador
ID_721937250490195968,Ecuador
ID_721938930258616320,Ecuador
ID_721944291657052160,Ecuador
ID_721945569619345408,Ecuador
ID_721947100741836800,Ecuador
ID_721959342895972352,Unknown
ID_721966156018356224,Ecuador
ID_721977459751694336,Ecuador
ID_721986698612056064,Ecuador
ID_721991081785749504,Ecuador
ID_721992087604895744,Ecuador
ID_721995551588360192,Ecuador
ID_722003952066105344,Ecuador
ID_722006347617853440,Ecuador
ID_722006861566881792,Ecuador
ID_722016165057273856,Unknown
ID_722026959350407168,Ecuador
ID_722029263365365760,Ecuador
ID_722041257439141888,Unknown
ID_722052315402924032,Unknown
ID_722054652909481984,Ecuador
ID_722055497675710464,Ecuador
ID_722064140047642624,Ecuador
ID_722065372300623872,Ecuador
ID_722067979098275840,Unknown
ID_722069206947205120,Unknown
ID_722069227985858560,Ecuador
ID_722073657816805376,Ecuador
ID_722074696259354624,Ecuador
ID_722076487504044032,Unknown
ID_722076692815224832,Unknown
ID_722080176239177728,Unknown
ID_722082870513246208,Ecuador
ID_722083026335694848,Ecuador
ID_722084910874419200,Ecuador
ID_722086510057635840,Unknown
ID_722087531576193024,Ecuador
ID_722089531269332992,Ecuador
ID_722089931976278016,Ecuador
ID_722089934144872448,Ecuador
ID_722093544853401600,Unknown
ID_722093828958593024,Ecuador
ID_722093837212999680,Ecuador
ID_722094809809223680,Ecuador
ID_722104290089771008,Ecuador
ID_722105257283575808,Ecuador
ID_722105444983050240,Ecuador
ID_722106660915953664,Unknown
ID_722108559446573056,Ecuador
ID_722109295941197824,Unknown
ID_722110742846173184,Ecuador
ID_722114392389730304,Ecuador
ID_722131977319657472,Unknown
ID_722138373192855552,Ecuador
ID_722139827794264064,Unknown
ID_722147510052106240,Ecuador
ID_722151373765120000,Ecuador
ID_722152645494992896,Ecuador
ID_722158806881296384,Ecuador
ID_722163156638769152,Unknown
ID_722167049502371840,Unknown
ID_722169502692208640,Ecuador
ID_722171902047993856,Unknown
ID_722173247970766848,Ecuador
ID_722177421693333504,Ecuador
ID_722179344865619968,Ecuador
ID_722182164549353472,Unknown
ID_722184211503968256,Ecuador
ID_722184216818163712,Ecuador
ID_722184997508116480,Unknown
ID_722187646894751744,Ecuador
ID_722189377426890752,Unknown
ID_722189633661116416,Ecuador
ID_722189731447074816,Unknown
ID_722193375538061312,Ecuador
ID_722194026603155456,Ecuador
ID_722196312351981568,Ecuador
ID_722199500870258688,Unknown
ID_722204384139087872,Unknown
ID_722208196115505152,Ecuador
ID_722209456143130624,Ecuador
ID_722209885958586368,Ecuador
ID_728534356034084864,Fort McMurray
ID_728545128437194752,Alberta
ID_728545222888689664,Unknown
ID_728562106291781632,Alberta
ID_728574181948928000,Unknown
ID_728580648475234304,Fort McMurray
ID_728597478946287616,Unknown
ID_728603599090024448,Unknown
ID_728604991397584896,Unknown
ID_728606798282919936,Alberta
ID_728633408159666176,Fort McMurray
ID_728633905411141632,Unknown
ID_728644856575197184,Unknown
ID_728649946929451008,Unknown
ID_728660948173475840,Unknown
ID_728664651861368832,Fort McMurray
ID_728666393655185408,Unknown
ID_728690215615750144,Unknown
ID_728695688519946240,Fort McMurray
ID_728699563972780032,Unknown
ID_728700284952715264,Unknown
ID_728705286467420160,Unknown
ID_728705357443293184,Unknown
ID_728708563087052800,Fort McMurray
ID_728712517954965504,Unknown
ID_728721733415403520,Unknown
ID_728738932909875200,Unknown
ID_728743840333504512,Alberta
ID_728746282903207936,Fort McMurray
ID_728748365865869312,Alberta
ID_728750739175051264,Alberta
ID_728755141243899904,Fort McMurray
ID_728764877641158656,Fort McMurray
ID_728831267353956352,Unknown
ID_728857199296942080,Unknown
ID_728870660508770304,Fort McMurray
ID_728923020564287488,Unknown
ID_728935137342164992,Fort McMurray
ID_728941728271470592,Alberta
ID_728954374429478912,Unknown
ID_728954588473122816,Alberta
ID_728959795106091008,Fort McMurray
ID_728988422052798464,Alberta
ID_729047443136872448,Fort McMurray
ID_729050159393312768,Alberta
ID_729064675539755008,Unknown
ID_729076792619753472,Unknown
ID_729089814411251712,Fort McMurray
ID_729091544645574656,Unknown
ID_729096029241413632,Unknown
ID_729116765813276672,Unknown
ID_729143335475027968,Unknown
ID_729163252756676608,Unknown
ID_729180270402801664,Unknown
ID_729266348153524224,Unknown
ID_729294441165426688,Unknown
ID_729325329475579904,Alberta
ID_729334461762961408,Alberta
ID_729348394884337664,Unknown
ID_729362464681250816,Unknown
ID_729362804252151808,Unknown
ID_729365930233356288,Unknown
ID_729395859490779136,Alberta
ID_729416698105872384,Fort McMurray
ID_729440732965113856,Fort McMurray
ID_729459551078993920,Unknown
ID_729515648347418624,Unknown
ID_729527862068424704,Fort McMurray
ID_729547494003232768,Unknown
ID_729621224184119296,Fort McMurray
ID_729673285387079680,Unknown
ID_729675825705029632,Fort McMurray
ID_729686157110456320,Fort McMurray
ID_729686207840444416,Unknown
ID_729690413255168000,Unknown
ID_729699540656259072,Unknown
ID_729699605651304448,Fort McMurray
ID_729701173968699392,Unknown
ID_729713715667304448,Fort McMurray
ID_729719745725882368,Unknown
ID_729723341439836160,Alberta
ID_729743392834347008,Unknown
ID_729754781435236352,Fort McMurray
ID_729763766896873472,Fort McMurray
ID_729766853518741504,Unknown
ID_729767761824583680,Alberta
ID_729778331529392128,Fort McMurray
ID_729784848546725888,Alberta
ID_729791867664093184,Fort McMurray
ID_729823911895048192,Unknown
ID_729828329189199872,FortMcMurray
ID_729839195921993728,Unknown
ID_729867300640153600,Fort McMurray
ID_729934254025547776,Unknown
ID_730002995329548288,Fort McMurray
ID_730018499955855360,Fort McMurray
ID_730020846811549696,Unknown
ID_730021938664366080,Unknown
ID_730043662713823232,Fort McMurray
ID_730070590921433088,Fort McMurray
ID_730093408145047552,Fort McMurray
ID_730134759444189184,Unknown
ID_730202253848678400,Alberta
ID_730262455457210368,Fort McMurray
ID_730400470200659968,Unknown
ID_730464599670194176,Unknown
ID_730483043140538368,Fort McMurray
ID_730492634125500416,Fort McMurray
ID_730529189648982016,Unknown
ID_730664621653278720,Unknown
ID_730812243760316416,Unknown
ID_730818270765428736,Unknown
ID_730823466228703232,Fort McMurray
ID_730834506320515072,Fort McMurray
ID_730850931315740672,Unknown
ID_730868410763116544,Unknown
ID_730881404834353152,Fort McMurray
ID_731278144645124096,Unknown
ID_731309824298909696,Unknown
ID_731336191140724736,Unknown
ID_731361386756902912,Fort McMurray
